week_start,cutoff_date,total_docs,stale_docs,staleness_rate
2014-03-03,2014-03-09,239,0,0.0
2014-05-05,2014-05-11,245,0,0.0
2014-06-02,2014-06-08,314,239,0.7611
2014-06-30,2014-07-06,315,239,0.7587
2014-07-21,2014-07-27,360,239,0.6639
2014-07-28,2014-08-03,502,239,0.4761
2014-10-20,2014-10-26,10355,360,0.0348
2015-09-07,2015-09-13,10357,10355,0.9998
2015-09-21,2015-09-27,10361,10355,0.9994
2016-04-04,2016-04-10,10624,10361,0.9752
2016-04-25,2016-05-01,10681,10361,0.97
2016-05-02,2016-05-08,10684,10361,0.9698
2016-05-09,2016-05-15,10721,10361,0.9664
2016-05-16,2016-05-22,10723,10361,0.9662
2016-06-20,2016-06-26,10725,10361,0.9661
2016-07-25,2016-07-31,11458,10681,0.9322
2016-08-08,2016-08-14,12412,10721,0.8638
2016-08-15,2016-08-21,12556,10723,0.854
2016-11-07,2016-11-13,12584,12412,0.9863
2017-02-06,2017-02-12,12586,12584,0.9998
2017-02-13,2017-02-19,12591,12584,0.9994
2017-02-20,2017-02-26,12650,12584,0.9948
2017-02-27,2017-03-05,12656,12584,0.9943
2017-03-06,2017-03-12,12658,12584,0.9942
2017-04-10,2017-04-16,12660,12584,0.994
2017-04-17,2017-04-23,12661,12584,0.9939
2017-04-24,2017-04-30,12668,12584,0.9934
2017-05-01,2017-05-07,12675,12584,0.9928
2017-06-12,2017-06-18,12675,12658,0.9987
2017-07-03,2017-07-09,12677,12658,0.9985
2017-08-28,2017-09-03,12681,12675,0.9995
2017-09-04,2017-09-10,12705,12675,0.9976
2017-09-18,2017-09-24,12708,12676,0.9975
2017-09-25,2017-10-01,13189,12676,0.9611
2017-10-02,2017-10-08,13226,12677,0.9585
2017-10-09,2017-10-15,13228,12677,0.9583
2017-10-23,2017-10-29,13238,12677,0.9576
2017-11-20,2017-11-26,13248,12677,0.9569
2017-11-27,2017-12-03,13248,12681,0.9572
2017-12-11,2017-12-17,13280,12705,0.9567
2017-12-25,2017-12-31,13294,13189,0.9921
2018-01-01,2018-01-07,13304,13226,0.9941
2018-01-08,2018-01-14,13322,13228,0.9929
2018-01-22,2018-01-28,13531,13238,0.9783
2018-02-05,2018-02-11,14126,13242,0.9374
2018-02-26,2018-03-04,14176,13248,0.9345
2018-03-26,2018-04-01,14184,13294,0.9373
2018-04-02,2018-04-08,14185,13304,0.9379
2018-04-16,2018-04-22,14187,13322,0.939
2018-04-23,2018-04-29,14187,13531,0.9538
2018-05-14,2018-05-20,14370,14134,0.9836
2018-05-21,2018-05-27,14382,14134,0.9828
2018-06-18,2018-06-24,21355,14176,0.6638
2018-07-23,2018-07-29,21356,14187,0.6643
2018-08-06,2018-08-12,21356,14189,0.6644
2018-08-13,2018-08-19,21386,14370,0.6719
2018-08-20,2018-08-26,21403,14382,0.672
2018-09-03,2018-09-09,21410,14382,0.6717
2018-10-29,2018-11-04,21413,21356,0.9973
2018-11-19,2018-11-25,21413,21403,0.9995
2018-12-03,2018-12-09,21434,21410,0.9989
2018-12-31,2019-01-06,21438,21410,0.9987
2019-02-11,2019-02-17,21441,21413,0.9987
2019-02-18,2019-02-24,21450,21413,0.9983
2019-02-25,2019-03-03,21453,21415,0.9982
2019-03-11,2019-03-17,21453,21434,0.9991
2019-03-18,2019-03-24,21455,21434,0.999
2019-04-15,2019-04-21,21965,21438,0.976
2019-04-29,2019-05-05,22027,21438,0.9733
2019-05-20,2019-05-26,22033,21450,0.9735
2019-06-03,2019-06-09,25731,21453,0.8337
2019-06-10,2019-06-16,26560,21453,0.8077
2019-07-01,2019-07-07,26560,21647,0.815
2019-07-08,2019-07-14,26703,21647,0.8107
2019-08-05,2019-08-11,26716,22027,0.8245
2019-09-02,2019-09-08,26716,25731,0.9631
2019-10-28,2019-11-03,26748,26703,0.9983
2019-11-04,2019-11-10,27208,26716,0.9819
2019-11-11,2019-11-17,27210,26716,0.9818
2019-11-25,2019-12-01,27274,26716,0.9795
2019-12-02,2019-12-08,27344,26716,0.977
2019-12-30,2020-01-05,27359,26745,0.9776
2020-01-06,2020-01-12,27367,26745,0.9773
2020-01-13,2020-01-19,27578,26745,0.9698
2020-01-27,2020-02-02,27668,26748,0.9667
2020-02-10,2020-02-16,27688,27210,0.9827
2020-02-17,2020-02-23,27692,27210,0.9826
2020-02-24,2020-03-01,27763,27274,0.9824
2020-03-09,2020-03-15,27773,27344,0.9846
2020-03-16,2020-03-22,27866,27344,0.9813
2020-03-23,2020-03-29,27922,27344,0.9793
2020-03-30,2020-04-05,27930,27359,0.9796
2020-04-06,2020-04-12,28651,27367,0.9552
