date,new_docs,cumulative_docs,velocity_7d_avg
2014-03-04,216,216,216.0
2014-03-05,9,225,112.5
2014-03-06,14,239,79.7
2014-05-07,6,245,61.2
2014-06-02,2,247,49.4
2014-06-03,3,250,41.7
2014-06-04,2,252,36.0
2014-06-05,62,314,14.0
2014-07-02,1,315,12.9
2014-07-26,45,360,17.3
2014-08-01,142,502,36.7
2014-10-24,9853,10355,1444.0
2015-09-11,2,10357,1443.9
2015-09-21,2,10359,1443.9
2015-09-25,2,10361,1435.3
2016-04-04,263,10624,1472.7
2016-04-27,57,10681,1474.4
2016-05-06,3,10684,1454.6
2016-05-09,37,10721,52.3
2016-05-15,1,10722,52.1
2016-05-21,1,10723,52.0
2016-06-23,2,10725,52.0
2016-07-28,733,11458,119.1
2016-08-08,674,12132,207.3
2016-08-09,280,12412,246.9
2016-08-18,144,12556,262.1
2016-11-07,8,12564,263.1
2016-11-09,10,12574,264.4
2016-11-11,8,12582,265.3
2016-11-12,2,12584,160.9
2017-02-07,2,12586,64.9
2017-02-15,5,12591,25.6
2017-02-19,4,12595,5.6
2017-02-24,1,12596,4.6
2017-02-25,54,12650,10.9
2017-02-28,6,12656,10.6
2017-03-10,2,12658,10.6
2017-04-14,2,12660,10.6
2017-04-22,1,12661,10.0
2017-04-25,7,12668,10.4
2017-05-04,2,12670,10.6
2017-05-05,2,12672,3.1
2017-05-06,3,12675,2.7
2017-06-18,1,12676,2.6
2017-07-03,1,12677,2.4
2017-09-02,4,12681,2.9
2017-09-07,24,12705,5.3
2017-09-23,3,12708,5.4
2017-09-30,481,13189,73.9
2017-10-04,36,13225,78.6
2017-10-05,1,13226,78.6
2017-10-13,2,13228,78.7
2017-10-15,10,13238,79.6
2017-10-29,4,13242,76.7
2017-11-22,6,13248,77.1
2017-12-03,1,13249,8.6
2017-12-14,4,13253,4.0
2017-12-15,27,13280,7.7
2017-12-30,14,13294,9.4
2018-01-01,5,13299,8.7
2018-01-03,1,13300,8.3
2018-01-04,4,13304,8.0
2018-01-10,18,13322,10.4
2018-01-23,209,13531,39.7
2018-02-07,570,14101,117.3
2018-02-08,20,14121,118.1
2018-02-09,5,14126,118.1
2018-02-11,8,14134,119.1
2018-02-28,31,14165,123.0
2018-03-01,10,14175,121.9
2018-03-02,1,14176,92.1
2018-03-27,8,14184,11.9
2018-04-02,1,14185,9.1
2018-04-19,1,14186,8.6
2018-04-20,1,14187,7.6
2018-04-29,2,14189,3.4
2018-05-16,181,14370,27.9
2018-05-21,12,14382,29.4
2018-06-19,4674,19056,696.0
2018-06-20,2299,21355,1024.3
2018-07-23,1,21356,1024.3
2018-08-12,28,21384,1028.1
2018-08-15,2,21386,1028.1
2018-08-23,3,21389,1002.7
2018-08-24,14,21403,1003.0
2018-08-26,4,21407,335.9
2018-09-08,3,21410,7.9
2018-11-03,3,21413,8.1
2018-11-25,2,21415,4.4
2018-12-04,19,21434,6.9
2019-01-02,4,21438,7.0
2019-02-11,3,21441,5.4
2019-02-21,5,21446,5.6
2019-02-22,4,21450,5.7
2019-02-25,3,21453,5.7
2019-03-17,2,21455,5.7
2019-03-24,192,21647,30.4
2019-04-18,69,21716,39.7
2019-04-20,249,21965,74.9
2019-04-29,9,21974,75.4
2019-04-30,53,22027,82.4
2019-05-24,6,22033,82.9
2019-06-03,522,22555,157.1
2019-06-04,1630,24185,362.6
2019-06-05,597,24782,438.0
2019-06-06,386,25168,457.6
2019-06-07,559,25727,536.1
2019-06-08,4,25731,529.1
2019-06-09,56,25787,536.3
2019-06-10,31,25818,466.1
2019-06-11,164,25982,256.7
2019-06-12,563,26545,251.9
2019-06-13,11,26556,198.3
2019-06-14,4,26560,119.0
2019-07-07,1,26561,118.6
2019-07-08,1,26562,110.7
2019-07-09,58,26620,114.6
2019-07-10,83,26703,103.0
2019-08-10,13,26716,24.4
2019-09-08,29,26745,27.0
2019-10-30,3,26748,26.9
2019-11-07,460,27208,92.4
2019-11-13,2,27210,92.6
2019-11-26,43,27253,90.4
2019-11-28,4,27257,79.1
2019-11-29,17,27274,79.7
2019-12-02,44,27318,81.9
2019-12-03,22,27340,84.6
2019-12-05,4,27344,19.4
2020-01-01,1,27345,19.3
2020-01-02,9,27354,14.4
2020-01-03,5,27359,14.6
2020-01-05,7,27366,13.1
2020-01-11,1,27367,7.0
2020-01-12,170,27537,28.1
2020-01-13,41,27578,33.4
2020-01-28,44,27622,39.6
2020-01-30,45,27667,44.7
2020-01-31,1,27668,44.1
2020-02-12,19,27687,45.9
2020-02-14,1,27688,45.9
2020-02-17,4,27692,22.1
2020-02-26,71,27763,26.4
2020-03-11,10,27773,21.6
2020-03-16,93,27866,28.4
2020-03-22,2,27868,28.6
2020-03-27,54,27922,33.6
2020-04-02,1,27923,33.6
2020-04-03,2,27925,33.3
2020-04-04,5,27930,23.9
2020-04-05,317,28247,67.7
2020-04-06,76,28323,65.3
2020-04-07,47,28370,71.7
2020-04-08,17,28387,66.4
2020-04-09,212,28599,96.6
2020-04-10,3,28602,96.7
2020-04-11,49,28651,103.0
2020-04-12,3,28654,58.1
2020-04-16,13,28667,49.1
2020-04-17,43,28710,48.6
2020-04-25,3,28713,46.6
2020-04-26,47,28760,23.0
2020-04-27,116,28876,39.1
2020-05-12,507,29383,104.6
2020-05-13,4,29387,104.7
2020-05-15,8,29395,104.0
2020-05-16,8,29403,99.0
2020-05-17,2,29405,98.9
2020-05-18,100,29505,106.4
2020-05-19,4,29509,90.4
2020-05-20,1,29510,18.1
2020-05-21,26,29536,21.3
2020-05-23,5,29541,20.9
2020-05-24,195,29736,47.6
2020-05-25,12,29748,49.0
2020-05-26,47,29795,41.4
2020-05-27,3,29798,41.3
2020-05-30,2,29800,41.4
2020-05-31,20,29820,40.6
2020-06-01,2,29822,40.1
2020-06-02,1,29823,12.4
2020-06-03,28,29851,14.7
2020-06-04,23,29874,11.3
2020-06-05,3,29877,11.3
2020-06-06,6,29883,11.9
2020-06-07,143,30026,29.4
2020-06-08,650,30676,122.0
2020-06-09,3,30679,122.3
2020-06-12,6,30685,119.1
2020-06-13,3,30688,116.3
2020-06-14,131,30819,134.6
2020-06-15,2997,33816,561.9
2020-06-16,29,33845,545.6
2020-06-17,38,33883,458.1
2020-06-18,1,33884,457.9
2020-06-19,909,34793,586.9
2020-06-20,365,35158,638.6
2020-06-21,236,35394,653.6
2020-06-22,17,35411,227.9
2020-06-23,172,35583,248.3
2020-06-30,2,35585,243.1
2020-07-01,1,35586,243.1
2020-07-07,6,35592,114.1
2020-07-09,25,35617,65.6
2020-07-10,8,35625,33.0
2020-07-11,434,36059,92.6
2020-07-12,224,36283,100.0
2020-07-17,37,36320,105.0
2020-07-29,49,36369,111.9
2020-07-30,1,36370,111.1
2020-07-31,1,36371,107.7
