week_start,cutoff_date,mean_doc_date,temporal_gap_days
2014-03-03,2014-03-09,2014-03-04,4106
2014-05-05,2014-05-11,2014-03-06,4104
2014-06-02,2014-06-08,2014-03-26,4084
2014-06-30,2014-07-06,2014-03-26,4084
2014-07-21,2014-07-27,2014-04-10,4069
2014-07-28,2014-08-03,2014-05-12,4037
2014-10-20,2014-10-26,2014-10-16,3880
2015-09-07,2015-09-13,2014-10-16,3880
2015-09-21,2015-09-27,2014-10-16,3880
2016-04-04,2016-04-10,2014-10-30,3866
2016-04-25,2016-05-01,2014-11-01,3864
2016-05-02,2016-05-08,2014-11-02,3863
2016-05-09,2016-05-15,2014-11-03,3862
2016-05-16,2016-05-22,2014-11-04,3861
2016-06-20,2016-06-26,2014-11-04,3861
2016-07-25,2016-07-31,2014-12-14,3821
2016-08-08,2016-08-14,2015-01-30,3774
2016-08-15,2016-08-21,2015-02-05,3768
2016-11-07,2016-11-13,2015-02-06,3767
2017-02-06,2017-02-12,2015-02-07,3766
2017-02-13,2017-02-19,2015-02-07,3766
2017-02-20,2017-02-26,2015-02-10,3763
2017-02-27,2017-03-05,2015-02-11,3762
2017-03-06,2017-03-12,2015-02-11,3762
2017-04-10,2017-04-16,2015-02-11,3762
2017-04-17,2017-04-23,2015-02-11,3762
2017-04-24,2017-04-30,2015-02-11,3762
2017-05-01,2017-05-07,2015-02-12,3761
2017-06-12,2017-06-18,2015-02-12,3761
2017-07-03,2017-07-09,2015-02-12,3761
2017-08-28,2017-09-03,2015-02-12,3761
2017-09-04,2017-09-10,2015-02-14,3759
2017-09-18,2017-09-24,2015-02-14,3759
2017-09-25,2017-10-01,2015-03-21,3724
2017-10-02,2017-10-08,2015-03-24,3721
2017-10-09,2017-10-15,2015-03-24,3721
2017-10-23,2017-10-29,2015-03-25,3720
2017-11-20,2017-11-26,2015-03-25,3720
2017-11-27,2017-12-03,2015-03-25,3720
2017-12-11,2017-12-17,2015-03-28,3717
2017-12-25,2017-12-31,2015-03-29,3716
2018-01-01,2018-01-07,2015-03-30,3715
2018-01-08,2018-01-14,2015-03-31,3714
2018-01-22,2018-01-28,2015-04-16,3698
2018-02-05,2018-02-11,2015-05-29,3655
2018-02-26,2018-03-04,2015-06-02,3651
2018-03-26,2018-04-01,2015-06-02,3651
2018-04-02,2018-04-08,2015-06-02,3651
2018-04-16,2018-04-22,2015-06-03,3650
2018-04-23,2018-04-29,2015-06-03,3650
2018-05-14,2018-05-20,2015-06-16,3637
2018-05-21,2018-05-27,2015-06-17,3636
2018-06-18,2018-06-24,2016-06-10,3277
2018-07-23,2018-07-29,2016-06-10,3277
2018-08-06,2018-08-12,2016-06-10,3277
2018-08-13,2018-08-19,2016-06-11,3276
2018-08-20,2018-08-26,2016-06-12,3275
2018-09-03,2018-09-09,2016-06-12,3275
2018-10-29,2018-11-04,2016-06-12,3275
2018-11-19,2018-11-25,2016-06-12,3275
2018-12-03,2018-12-09,2016-06-13,3274
2018-12-31,2019-01-06,2016-06-13,3274
2019-02-11,2019-02-17,2016-06-13,3274
2019-02-18,2019-02-24,2016-06-14,3273
2019-02-25,2019-03-03,2016-06-14,3273
2019-03-11,2019-03-17,2016-06-14,3273
2019-03-18,2019-03-24,2016-06-14,3273
2019-04-15,2019-04-21,2016-07-08,3249
2019-04-29,2019-05-05,2016-07-11,3246
2019-05-20,2019-05-26,2016-07-11,3246
2019-06-03,2019-06-09,2016-12-10,3094
2019-06-10,2019-06-16,2017-01-08,3065
2019-07-01,2019-07-07,2017-01-08,3065
2019-07-08,2019-07-14,2017-01-13,3060
2019-08-05,2019-08-11,2017-01-13,3060
2019-09-02,2019-09-08,2017-01-13,3060
2019-10-28,2019-11-03,2017-01-14,3059
2019-11-04,2019-11-10,2017-02-01,3041
2019-11-11,2019-11-17,2017-02-01,3041
2019-11-25,2019-12-01,2017-02-03,3039
2019-12-02,2019-12-08,2017-02-06,3036
2019-12-30,2020-01-05,2017-02-06,3036
2020-01-06,2020-01-12,2017-02-07,3035
2020-01-13,2020-01-19,2017-02-15,3027
2020-01-27,2020-02-02,2017-02-18,3024
2020-02-10,2020-02-16,2017-02-19,3023
2020-02-17,2020-02-23,2017-02-19,3023
2020-02-24,2020-03-01,2017-02-22,3020
2020-03-09,2020-03-15,2017-02-22,3020
2020-03-16,2020-03-22,2017-02-26,3016
2020-03-23,2020-03-29,2017-02-28,3014
2020-03-30,2020-04-05,2017-03-01,3013
2020-04-06,2020-04-12,2017-03-29,2985
2020-04-13,2020-04-19,2017-04-01,2982
2020-04-20,2020-04-26,2017-04-01,2982
2020-04-27,2020-05-03,2017-04-07,2976
2020-05-11,2020-05-17,2017-04-27,2956
2020-05-18,2020-05-24,2017-05-02,2951
2020-05-25,2020-05-31,2017-05-12,2941
2020-06-01,2020-06-07,2017-05-15,2938
2020-06-08,2020-06-14,2017-06-14,2908
2020-06-15,2020-06-21,2017-10-31,2769
2020-06-22,2020-06-28,2017-11-12,2757
2020-06-29,2020-07-05,2017-11-12,2757
2020-07-06,2020-07-12,2017-11-25,2744
2020-07-13,2020-07-19,2017-12-02,2737
2020-07-27,2020-08-02,2017-12-03,2736
2020-08-03,2020-08-09,2017-12-12,2727
2020-08-10,2020-08-16,2017-12-13,2726
2020-08-31,2020-09-06,2017-12-19,2720
2020-09-07,2020-09-13,2018-01-04,2704
2020-09-14,2020-09-20,2018-01-04,2704
2020-09-21,2020-09-27,2018-01-04,2704
2020-09-28,2020-10-04,2018-01-05,2703
2020-10-05,2020-10-11,2018-01-09,2699
2020-10-12,2020-10-18,2018-01-15,2693
2020-10-19,2020-10-25,2018-01-15,2693
2020-10-26,2020-11-01,2018-01-15,2693
2020-11-02,2020-11-08,2018-01-16,2692
2020-11-09,2020-11-15,2018-01-16,2692
2020-11-16,2020-11-22,2018-01-18,2690
2020-11-23,2020-11-29,2018-01-26,2682
2020-11-30,2020-12-06,2018-02-11,2666
2020-12-07,2020-12-13,2018-02-18,2659
2020-12-14,2020-12-20,2018-03-08,2641
2020-12-21,2020-12-27,2018-10-15,2420
2021-01-04,2021-01-10,2018-11-08,2396
2021-01-11,2021-01-17,2018-11-09,2395
2021-01-18,2021-01-24,2018-11-20,2384
2021-01-25,2021-01-31,2018-11-30,2374
2021-02-01,2021-02-07,2018-12-03,2371
2021-02-08,2021-02-14,2018-12-05,2369
2021-02-15,2021-02-21,2018-12-12,2362
2021-02-22,2021-02-28,2018-12-19,2355
2021-03-01,2021-03-07,2019-01-10,2333
2021-03-08,2021-03-14,2019-01-10,2333
2021-03-15,2021-03-21,2019-01-10,2333
2021-03-22,2021-03-28,2019-01-11,2332
2021-03-29,2021-04-04,2019-01-16,2327
2021-04-05,2021-04-11,2019-01-17,2326
2021-04-12,2021-04-18,2019-01-22,2321
2021-04-19,2021-04-25,2019-02-18,2294
2021-04-26,2021-05-02,2019-03-09,2275
2021-05-03,2021-05-09,2019-03-13,2271
2021-05-10,2021-05-16,2019-03-23,2261
2021-05-17,2021-05-23,2019-04-13,2240
2021-05-24,2021-05-30,2019-04-21,2232
2021-05-31,2021-06-06,2019-05-15,2208
2021-06-07,2021-06-13,2019-05-29,2194
2021-06-14,2021-06-20,2019-06-14,2178
2021-06-21,2021-06-27,2019-07-05,2157
2021-06-28,2021-07-04,2019-07-07,2155
2021-07-12,2021-07-18,2019-07-07,2155
2021-07-19,2021-07-25,2019-07-15,2147
2021-07-26,2021-08-01,2019-07-15,2147
2021-08-02,2021-08-08,2019-07-24,2138
2021-08-09,2021-08-15,2019-08-03,2128
2021-08-16,2021-08-22,2019-08-12,2119
2021-08-23,2021-08-29,2019-08-15,2116
2021-08-30,2021-09-05,2019-08-16,2115
2021-09-06,2021-09-12,2019-08-19,2112
2021-09-13,2021-09-19,2019-08-19,2112
2021-09-27,2021-10-03,2019-08-24,2107
2021-10-04,2021-10-10,2019-08-26,2105
2021-10-11,2021-10-17,2019-09-04,2096
2021-10-18,2021-10-24,2019-09-09,2091
2021-10-25,2021-10-31,2019-09-29,2071
2021-11-01,2021-11-07,2019-09-29,2071
2021-11-08,2021-11-14,2019-10-09,2061
2021-11-15,2021-11-21,2019-10-11,2059
2021-11-22,2021-11-28,2019-10-15,2055
2021-11-29,2021-12-05,2019-10-21,2049
2021-12-06,2021-12-12,2019-10-28,2042
2021-12-13,2021-12-19,2019-11-22,2017
2021-12-20,2021-12-26,2019-11-30,2009
2021-12-27,2022-01-02,2020-02-01,1946
