week_start,cutoff_date,trigger_level,action,reason,new_docs_since_reindex,indexed_docs_at_reindex,index_coverage_gap,weekly_new_docs,velocity_per_day,baseline_velocity_per_day,staleness_rate,temporal_gap_days,temporal_gap_growth_days,rank_stability_drop
2014-03-03,2014-03-09,2,incremental_reindex,velocity_per_day=34.14>1.50x baseline=11.25,0,239,0.0,239,34.143,11.25,0.0,4106,0,
2014-05-05,2014-05-11,0,none,within_thresholds,6,239,0.025105,6,0.857,11.25,0.0,4104,-2,
2014-06-02,2014-06-08,0,none,within_thresholds,75,239,0.313808,69,9.857,11.25,0.7611,4084,-22,
2014-06-30,2014-07-06,0,none,within_thresholds,76,239,0.317992,1,0.143,11.25,0.7587,4084,-22,
2014-07-21,2014-07-27,0,none,within_thresholds,121,239,0.506276,45,6.429,11.25,0.6639,4069,-37,
2014-07-28,2014-08-03,2,incremental_reindex,velocity_per_day=20.29>1.50x baseline=11.25,263,239,1.100418,142,20.286,11.25,0.4761,4037,-69,
2014-10-20,2014-10-26,2,incremental_reindex,velocity_per_day=1407.57>1.50x baseline=11.25,10116,239,42.32636,9853,1407.571,11.25,0.0348,3880,-226,
2015-09-07,2015-09-13,1,soft_alert,staleness_rate=0.9998>0.8000 and coverage_gap=42.3347>0.0300,10118,239,42.334728,2,0.286,11.25,0.9998,3880,-226,
2015-09-21,2015-09-27,1,soft_alert,staleness_rate=0.9994>0.8000 and coverage_gap=42.3515>0.0300,10122,239,42.351464,4,0.571,11.25,0.9994,3880,-226,
2016-04-04,2016-04-10,2,incremental_reindex,staleness_rate=0.9752>0.8000 and coverage_gap=43.4519>0.0300; velocity_per_day=37.57>1.50x baseline=11.25,10385,239,43.451883,263,37.571,11.25,0.9752,3866,-240,
2016-04-25,2016-05-01,1,soft_alert,staleness_rate=0.9700>0.8000 and coverage_gap=43.6904>0.0300,10442,239,43.690377,57,8.143,11.25,0.97,3864,-242,
2016-05-02,2016-05-08,1,soft_alert,staleness_rate=0.9698>0.8000 and coverage_gap=43.7029>0.0300,10445,239,43.702929,3,0.429,11.25,0.9698,3863,-243,
2016-05-09,2016-05-15,1,soft_alert,staleness_rate=0.9664>0.8000 and coverage_gap=43.8619>0.0300,10483,239,43.861925,38,5.429,11.25,0.9664,3862,-244,
2016-05-16,2016-05-22,1,soft_alert,staleness_rate=0.9662>0.8000 and coverage_gap=43.8661>0.0300,10484,239,43.866109,1,0.143,11.25,0.9662,3861,-245,
2016-06-20,2016-06-26,1,soft_alert,staleness_rate=0.9661>0.8000 and coverage_gap=43.8745>0.0300,10486,239,43.874477,2,0.286,11.25,0.9661,3861,-245,
2016-07-25,2016-07-31,2,incremental_reindex,staleness_rate=0.9322>0.8000 and coverage_gap=46.9414>0.0300; velocity_per_day=104.71>1.50x baseline=11.25,11219,239,46.941423,733,104.714,11.25,0.9322,3821,-285,
2016-08-08,2016-08-14,2,incremental_reindex,staleness_rate=0.8638>0.8000 and coverage_gap=50.9331>0.0300; velocity_per_day=136.29>1.50x baseline=11.25,12173,239,50.933054,954,136.286,11.25,0.8638,3774,-332,
2016-08-15,2016-08-21,2,incremental_reindex,staleness_rate=0.8540>0.8000 and coverage_gap=51.5356>0.0300; velocity_per_day=20.57>1.50x baseline=11.25,12317,239,51.535565,144,20.571,11.25,0.854,3768,-338,
2016-11-07,2016-11-13,1,soft_alert,staleness_rate=0.9863>0.8000 and coverage_gap=51.6527>0.0300,12345,239,51.65272,28,4.0,11.25,0.9863,3767,-339,
2017-02-06,2017-02-12,1,soft_alert,staleness_rate=0.9998>0.8000 and coverage_gap=51.6611>0.0300,12347,239,51.661088,2,0.286,11.25,0.9998,3766,-340,
2017-02-13,2017-02-19,1,soft_alert,staleness_rate=0.9994>0.8000 and coverage_gap=51.6987>0.0300,12356,239,51.698745,9,1.286,11.25,0.9994,3766,-340,
2017-02-20,2017-02-26,1,soft_alert,staleness_rate=0.9948>0.8000 and coverage_gap=51.9289>0.0300,12411,239,51.92887,55,7.857,11.25,0.9948,3763,-343,
2017-02-27,2017-03-05,1,soft_alert,staleness_rate=0.9943>0.8000 and coverage_gap=51.9540>0.0300,12417,239,51.953975,6,0.857,11.25,0.9943,3762,-344,
2017-03-06,2017-03-12,1,soft_alert,staleness_rate=0.9942>0.8000 and coverage_gap=51.9623>0.0300,12419,239,51.962343,2,0.286,11.25,0.9942,3762,-344,
2017-04-10,2017-04-16,1,soft_alert,staleness_rate=0.9940>0.8000 and coverage_gap=51.9707>0.0300,12421,239,51.970711,2,0.286,11.25,0.994,3762,-344,
2017-04-17,2017-04-23,1,soft_alert,staleness_rate=0.9939>0.8000 and coverage_gap=51.9749>0.0300,12422,239,51.974895,1,0.143,11.25,0.9939,3762,-344,
2017-04-24,2017-04-30,1,soft_alert,staleness_rate=0.9934>0.8000 and coverage_gap=52.0042>0.0300,12429,239,52.004184,7,1.0,11.25,0.9934,3762,-344,
2017-05-01,2017-05-07,1,soft_alert,staleness_rate=0.9928>0.8000 and coverage_gap=52.0335>0.0300,12436,239,52.033473,7,1.0,11.25,0.9928,3761,-345,
2017-06-12,2017-06-18,1,soft_alert,staleness_rate=0.9987>0.8000 and coverage_gap=52.0377>0.0300,12437,239,52.037657,1,0.143,11.25,0.9987,3761,-345,
2017-07-03,2017-07-09,1,soft_alert,staleness_rate=0.9985>0.8000 and coverage_gap=52.0418>0.0300,12438,239,52.041841,1,0.143,11.25,0.9985,3761,-345,
2017-08-28,2017-09-03,1,soft_alert,staleness_rate=0.9995>0.8000 and coverage_gap=52.0586>0.0300,12442,239,52.058577,4,0.571,11.25,0.9995,3761,-345,
2017-09-04,2017-09-10,1,soft_alert,staleness_rate=0.9976>0.8000 and coverage_gap=52.1590>0.0300,12466,239,52.158996,24,3.429,11.25,0.9976,3759,-347,
2017-09-18,2017-09-24,1,soft_alert,staleness_rate=0.9975>0.8000 and coverage_gap=52.1715>0.0300,12469,239,52.171548,3,0.429,11.25,0.9975,3759,-347,
2017-09-25,2017-10-01,2,incremental_reindex,staleness_rate=0.9611>0.8000 and coverage_gap=54.1841>0.0300; velocity_per_day=68.71>1.50x baseline=11.25,12950,239,54.1841,481,68.714,11.25,0.9611,3724,-382,
2017-10-02,2017-10-08,1,soft_alert,staleness_rate=0.9585>0.8000 and coverage_gap=54.3389>0.0300,12987,239,54.338912,37,5.286,11.25,0.9585,3721,-385,
2017-10-09,2017-10-15,1,soft_alert,staleness_rate=0.9583>0.8000 and coverage_gap=54.3891>0.0300,12999,239,54.389121,12,1.714,11.25,0.9583,3721,-385,
2017-10-23,2017-10-29,1,soft_alert,staleness_rate=0.9576>0.8000 and coverage_gap=54.4059>0.0300,13003,239,54.405858,4,0.571,11.25,0.9576,3720,-386,
2017-11-20,2017-11-26,1,soft_alert,staleness_rate=0.9569>0.8000 and coverage_gap=54.4310>0.0300,13009,239,54.430962,6,0.857,11.25,0.9569,3720,-386,
2017-11-27,2017-12-03,1,soft_alert,staleness_rate=0.9572>0.8000 and coverage_gap=54.4351>0.0300,13010,239,54.435146,1,0.143,11.25,0.9572,3720,-386,
2017-12-11,2017-12-17,1,soft_alert,staleness_rate=0.9567>0.8000 and coverage_gap=54.5649>0.0300,13041,239,54.564854,31,4.429,11.25,0.9567,3717,-389,
2017-12-25,2017-12-31,1,soft_alert,staleness_rate=0.9921>0.8000 and coverage_gap=54.6234>0.0300,13055,239,54.623431,14,2.0,11.25,0.9921,3716,-390,
2018-01-01,2018-01-07,1,soft_alert,staleness_rate=0.9941>0.8000 and coverage_gap=54.6653>0.0300,13065,239,54.665272,10,1.429,11.25,0.9941,3715,-391,
2018-01-08,2018-01-14,1,soft_alert,staleness_rate=0.9929>0.8000 and coverage_gap=54.7406>0.0300,13083,239,54.740586,18,2.571,11.25,0.9929,3714,-392,
2018-01-22,2018-01-28,2,incremental_reindex,staleness_rate=0.9783>0.8000 and coverage_gap=55.6151>0.0300; velocity_per_day=29.86>1.50x baseline=11.25,13292,239,55.615063,209,29.857,11.25,0.9783,3698,-408,
2018-02-05,2018-02-11,2,incremental_reindex,staleness_rate=0.9374>0.8000 and coverage_gap=58.1381>0.0300; velocity_per_day=86.14>1.50x baseline=11.25,13895,239,58.138075,603,86.143,11.25,0.9374,3655,-451,
2018-02-26,2018-03-04,1,soft_alert,staleness_rate=0.9345>0.8000 and coverage_gap=58.3138>0.0300,13937,239,58.313808,42,6.0,11.25,0.9345,3651,-455,
2018-03-26,2018-04-01,1,soft_alert,staleness_rate=0.9373>0.8000 and coverage_gap=58.3473>0.0300,13945,239,58.34728,8,1.143,11.25,0.9373,3651,-455,
2018-04-02,2018-04-08,1,soft_alert,staleness_rate=0.9379>0.8000 and coverage_gap=58.3515>0.0300,13946,239,58.351464,1,0.143,11.25,0.9379,3651,-455,
2018-04-16,2018-04-22,1,soft_alert,staleness_rate=0.9390>0.8000 and coverage_gap=58.3598>0.0300,13948,239,58.359833,2,0.286,11.25,0.939,3650,-456,
2018-04-23,2018-04-29,1,soft_alert,staleness_rate=0.9538>0.8000 and coverage_gap=58.3682>0.0300,13950,239,58.368201,2,0.286,11.25,0.9538,3650,-456,
2018-05-14,2018-05-20,2,incremental_reindex,staleness_rate=0.9836>0.8000 and coverage_gap=59.1255>0.0300; velocity_per_day=25.86>1.50x baseline=11.25,14131,239,59.125523,181,25.857,11.25,0.9836,3637,-469,
2018-05-21,2018-05-27,1,soft_alert,staleness_rate=0.9828>0.8000 and coverage_gap=59.1757>0.0300,14143,239,59.175732,12,1.714,11.25,0.9828,3636,-470,
2018-06-18,2018-06-24,2,incremental_reindex,velocity_per_day=996.14>1.50x baseline=11.25,21116,239,88.351464,6973,996.143,11.25,0.6638,3277,-829,
2018-07-23,2018-07-29,0,none,within_thresholds,21117,239,88.355649,1,0.143,11.25,0.6643,3277,-829,
2018-08-06,2018-08-12,0,none,within_thresholds,21145,239,88.472803,28,4.0,11.25,0.6644,3277,-829,
2018-08-13,2018-08-19,0,none,within_thresholds,21147,239,88.481172,2,0.286,11.25,0.6719,3276,-830,
2018-08-20,2018-08-26,0,none,within_thresholds,21168,239,88.569038,21,3.0,11.25,0.672,3275,-831,
2018-09-03,2018-09-09,0,none,within_thresholds,21171,239,88.58159,3,0.429,11.25,0.6717,3275,-831,
2018-10-29,2018-11-04,1,soft_alert,staleness_rate=0.9973>0.8000 and coverage_gap=88.5941>0.0300,21174,239,88.594142,3,0.429,11.25,0.9973,3275,-831,
